vehicle_id,Curb_Weight,year
20090,1874.0,2013
20091,2005.0,2013
20092,2599.0,2013
20095,2053.0,2013
20096,1415.0,2013
20099,2599.0,2013
20100,1732.0,2013
20103,1950.0,2013
20104,2590.0,2013
20106,1153.0,2013
20107,1616.0,2013
20109,1125.0,2013
20111,2003.0,2013
20112,1857.0,2013
20115,2606.0,2013
20117,1642.0,2013
20120,2037.0,2013
20121,2032.0,2013
20123,1874.0,2013
20124,2052.0,2013
20125,840.0,2013
20127,1616.0,2013
20129,1722.0,2013
20137,1238.0,2013
20138,2530.0,2013
20139,1795.0,2013
20140,1690.0,2013
20142,1608.0,2013
20144,1238.0,2013
20145,1615.0,2013
20148,2525.0,2013
20149,2548.0,2013
20150,1610.0,2013
20151,1892.0,2013
20153,1515.907213143128,2013
20154,1746.0,2013
20157,1517.9476893336043,2013
20159,1273.0,2013
20160,1888.0,2013
20161,2022.0,2013
20162,2072.0,2013
20163,1732.0,2013
20166,1980.0,2013
20167,1719.0,2013
20169,1584.0,2013
20170,1580.0,2013
20173,1050.0,2013
20174,1737.0,2013
20175,1600.0,2013
20176,1050.0,2013
20177,2555.0,2013
20178,1605.0,2013
20179,2043.0,2013
20180,1553.0,2013
20181,1601.0,2013
20185,1275.0,2013
20188,1995.0,2013
20190,2036.0,2013
20192,1969.0,2013
20194,1602.0,2013
20196,1525.0,2013
20198,2550.0,2013
20201,2057.0,2013
20202,1710.0,2013
20203,2004.0,2013
20205,1686.0,2013
20206,1119.0,2013
20207,2070.0,2013
20209,1291.0,2013
20211,2067.0,2013
20212,2108.0,2013
20214,1930.0,2013
20216,2121.0,2013
20220,820.0,2013
20223,2131.0,2013
20225,1093.0,2013
20226,1291.0,2013
20227,1855.0,2013
20232,1336.0,2013
20233,2065.0,2013
20234,1930.0,2013
20235,1347.0,2013
20236,1525.0,2013
20238,1281.0,2013
20240,1230.0,2013
20243,1554.0,2013
20244,1287.0,2013
20245,1693.0,2013
20246,1282.0,2013
20249,1558.0,2013
20259,1287.0,2013
20261,1281.0,2013
20263,2090.0,2013
20264,2025.0,2013
20265,1255.0,2013
20270,1287.0,2013
20271,1583.0,2013
20273,1525.0,2013
20274,1266.0,2013
20276,2180.0,2013
20277,1880.0,2013
20278,1230.0,2013
20279,1572.0,2013
20280,2196.0,2013
20284,1573.0,2013
20285,2742.0,2013
20286,2722.0,2013
20287,1445.0,2013
20288,1270.0,2013
20289,1445.0,2013
20290,2715.0,2013
20291,1711.0,2013
20292,1583.0,2013
20293,1583.0,2013
20294,1582.0,2013
20296,1582.0,2013
20298,1581.0,2013
20299,1941.0,2013
20301,1853.0,2013
20303,1270.0,2013
20304,2666.0,2013
20305,1259.0,2013
20306,2064.0,2013
20307,1230.0,2013
20309,1107.0,2013
20312,1293.0,2013
20314,1293.0,2013
20315,1245.0,2013
20318,1101.0,2013
20325,1255.0,2013
20327,2155.0,2013
20329,1347.0,2013
20332,2082.0,2013
20339,1255.0,2013
20341,1822.0,2013
20345,1470.0,2013
20346,2156.0,2013
20348,2220.0,2013
20349,1955.0,2013
20351,1225.0,2013
20353,1305.0,2013
20354,1209.0,2013
20360,1850.0,2013
20361,1288.0,2013
20366,1975.0,2013
20367,1789.0,2013
20368,1980.0,2013
20371,1455.0,2013
20372,1455.0,2013
20374,1984.0,2013
20376,2280.0,2013
20377,2180.0,2013
20378,2156.0,2013
20379,2125.0,2013
20380,2125.0,2013
20381,1669.0,2013
20382,1610.0,2013
20383,1669.0,2013
20384,1395.0,2013
20385,1669.0,2013
20389,1126.0,2013
20390,1303.0,2013
20391,1303.0,2013
20392,1654.0,2013
20393,1747.0,2013
20403,2048.0,2013
20407,2150.0,2013
20409,1971.0,2013
20412,1585.0,2013
20413,1585.0,2013
20414,1942.0,2013
20416,1950.0,2013
20417,2148.0,2013
20418,2248.0,2013
20422,1953.0,2013
20424,1445.0,2013
20429,1765.0,2013
20431,1338.0,2013
20435,1338.0,2013
20436,1329.0,2013
20437,1340.0,2013
20440,2211.0,2013
20441,1958.0,2013
20442,2211.0,2013
20443,1125.0,2013
20444,1550.0,2013
20445,1765.0,2013
20447,1340.0,2013
20450,1578.0,2013
20451,1690.0,2013
20456,2261.0,2013
20459,1975.0,2013
20461,2261.0,2013
20462,1759.0,2013
20470,1340.0,2013
20473,1569.0,2013
20474,2260.0,2013
20479,1480.0,2013
20481,1480.0,2013
20482,1263.0,2013
20485,1809.0,2013
20489,1192.0,2013
20491,1854.0,2013
20495,1741.0,2013
20497,1826.0,2013
20502,1245.0,2013
20503,1640.0,2013
20505,1246.0,2013
20506,2075.0,2013
20508,1335.0,2013
20510,1502.0,2013
20513,1892.0,2013
20514,1675.0,2013
20515,1385.0,2013
20516,1502.0,2013
20519,2046.0,2013
20520,1633.0,2013
20522,1595.0,2013
20524,1625.0,2013
20525,1625.0,2013
20528,1675.0,2013
20532,1068.0,2013
20533,2489.0,2013
20534,1626.0,2013
20535,1804.0,2013
20537,2480.0,2013
20538,1647.0,2013
20540,2046.0,2013
20541,1800.0,2013
20542,1800.0,2013
20543,1094.0,2013
20544,1399.0,2013
20548,1874.0,2013
20549,1637.0,2013
20550,2063.0,2013
20551,1169.0,2013
20554,1811.0,2013
20555,1292.0,2013
20557,1791.0,2013
20558,2002.0,2013
20559,2330.0,2013
20562,1911.0,2013
20564,1215.0,2013
20565,1742.0,2013
20572,1731.0,2013
20577,1996.0,2013
20578,1739.0,2013
20584,1625.0,2013
20585,1210.0,2013
20586,2118.0,2013
20587,1744.0,2013
20590,1215.0,2013
20593,1744.0,2013
20595,1475.0,2013
20596,2084.0,2013
20597,2376.0,2013
20599,1804.0,2013
20600,1680.0,2013
20601,1680.0,2013
20603,1805.0,2013
20605,1683.0,2013
20606,1640.0,2013
20608,1380.0,2013
20610,2107.0,2013
20614,1469.0,2013
20616,2355.0,2013
20617,1492.0,2013
20618,1374.0,2013
20619,1187.0,2013
20620,1291.0,2013
20621,1281.0,2013
20622,1492.0,2013
20623,2091.0,2013
20624,1470.0,2013
20626,1554.0,2013
20628,2170.0,2013
20630,1275.0,2013
20631,1275.0,2013
20632,2182.0,2013
20634,1285.0,2013
20635,2204.0,2013
20637,2245.0,2013
20639,2275.0,2013
20640,2291.0,2013
20641,1285.0,2013
20642,2296.0,2013
20643,2215.0,2013
20644,2215.0,2013
20645,2130.0,2013
20646,1555.0,2013
20647,1555.0,2013
20649,1925.0,2013
20650,2150.0,2013
20654,1225.0,2013
20655,1225.0,2013
20656,1551.0,2013
20657,2215.0,2013
20658,2215.0,2013
20659,1554.0,2013
20663,2126.0,2013
20664,2126.0,2013
20665,1510.9320077680945,2013
20667,1240.0,2013
20668,1246.0,2013
20670,1356.0,2013
20671,1523.0,2013
20672,1523.0,2013
20673,1523.0,2013
20675,2108.0,2013
20676,1316.0,2013
20679,2585.0,2013
20680,2108.0,2013
20682,1540.0,2013
20685,1901.0,2013
20686,1535.0,2013
20687,2126.0,2013
20688,1535.0,2013
20689,1415.0,2013
20691,2490.0,2013
20692,2520.0,2013
20693,1507.5136469622323,2013
20695,2105.0,2013
20696,2112.0,2013
20698,2110.0,2013
20706,1608.0,2013
20707,1604.0,2013
20709,1600.0,2013
20710,1600.0,2013
20713,1604.0,2013
20715,2313.0,2013
20716,2313.0,2013
20717,1901.0,2013
20719,1914.0,2013
20723,1940.0,2013
20725,1920.0,2013
20727,2313.0,2013
20730,2313.0,2013
20731,1920.0,2013
20737,1566.0,2013
20741,2035.0,2013
20742,2050.0,2013
20743,2052.0,2013
20744,1911.0,2013
20746,1905.0,2013
20748,1558.0,2013
20751,1570.0,2013
20752,1570.0,2013
20754,1980.0,2013
20756,1984.0,2013
20758,1990.0,2013
20759,1586.0,2013
20761,1990.0,2013
20764,1991.0,2013
20768,1356.0,2013
20770,1342.0,2013
20771,2108.0,2013
20775,1880.0,2013
20776,1880.0,2013
20778,1850.0,2013
20785,1955.0,2013
20787,1385.0,2013
20791,1555.0,2013
20792,1805.0,2013
20793,1805.0,2013
20794,1578.0,2013
20796,1670.0,2013
20801,1760.0,2013
20802,1835.0,2013
20806,1385.0,2013
20808,1485.0,2013
20812,1462.0,2013
20813,1836.0,2013
20815,1420.0,2013
20816,1405.0,2013
20817,1380.0,2013
20818,1405.0,2013
20819,1255.0,2013
20820,1454.0,2013
20821,1253.0,2013
20822,1405.0,2013
20823,1761.0,2013
20824,1380.0,2013
20825,2013.0,2013
20826,1825.0,2013
20833,1800.0,2013
20834,1472.0,2013
20835,1470.0,2013
20838,1466.0,2013
20840,2012.0,2013
20841,1517.0,2013
20842,1901.0,2013
20843,1510.0,2013
20845,1228.0,2013
20847,1650.0,2013
20848,1650.0,2013
20849,1260.0,2013
20850,1507.0,2013
20851,1228.0,2013
20852,1990.0,2013
20854,1399.0,2013
20859,1400.0,2013
20860,2632.0,2013
20861,1228.0,2013
20863,2108.0,2013
20864,1427.0,2013
20865,1439.0,2013
20866,1585.0,2013
20867,1455.0,2013
20868,1585.0,2013
20871,1514.0,2013
20873,2023.0,2013
20875,2023.0,2013
20876,2135.0,2013
20877,1186.0,2013
20878,1188.0,2013
20879,2588.0,2013
20880,2200.0,2013
20882,2037.0,2013
20883,1411.0,2013
20884,1726.0,2013
20885,2023.0,2013
20887,2047.0,2013
20888,1451.0,2013
20890,1750.0,2013
20891,1756.0,2013
20892,1486.0,2013
20895,1479.0,2013
20898,1504.0,2013
20899,2200.0,2013
20900,2200.0,2013
20905,2085.0,2013
20906,2085.0,2013
20907,1857.0,2013
20908,2085.0,2013
20909,2075.0,2013
20910,1447.0,2013
20911,1501.0,2013
20912,2069.0,2013
20918,1830.0,2013
20919,1830.0,2013
20920,1823.0,2013
20922,1760.0,2013
20923,1760.0,2013
20924,1837.0,2013
20925,1754.0,2013
20926,1748.0,2013
20927,1881.5782808217373,2013
20928,1879.9343123873941,2013
20931,2105.0,2013
20932,1754.0,2013
20934,1837.0,2013
20935,2015.0,2013
20937,2619.0,2013
20938,2594.0,2013
20940,2489.0,2013
20942,1940.0,2013
20944,2200.0,2013
20946,2114.0,2013
20947,2087.0,2013
20948,2028.0,2013
20949,2110.0,2013
20951,1680.0,2013
20954,1901.0,2013
20956,1697.0,2013
20958,1679.0,2013
20961,1735.0,2013
20962,1724.0,2013
20963,1724.0,2013
20964,1712.0,2013
20965,1712.0,2013
20966,1655.0,2013
20968,1246.0230739855624,2013
20970,1900.0,2013
20971,1690.0,2013
20972,2260.008993487133,2013
20978,1992.2184454838973,2013
20983,2475.0,2013
20984,2475.0,2013
20985,2029.0,2013
20986,1995.0,2013
20989,2247.5428174603176,2013
20990,2705.0,2013
20991,1332.7288303828184,2013
20998,1881.0,2013
20999,1431.7419435399897,2013
21000,1740.0,2013
21001,1690.0,2013
21002,1690.0,2013
21003,1881.0,2013
21004,2154.4185898917544,2013
21006,2322.1543095238103,2013
21007,1729.0,2013
21009,1293.7552967490026,2013
21011,1296.0445396388436,2013
21012,1298.6782313763624,2013
21013,1715.0,2013
21014,1385.3159179038407,2013
21015,1729.0,2013
21016,1378.4513172789013,2013
21020,1884.0,2013
21022,1884.0,2013
21024,1750.0,2013
21025,1755.0,2013
21026,2201.369512720442,2013
21029,1296.247291659321,2013
21030,1332.393256329077,2013
21031,1618.0,2013
21035,1683.0,2013
21036,1683.0,2013
21037,1882.0,2013
21038,2742.0,2013
21039,2722.0,2013
21040,2715.0,2013
21042,1611.0,2013
21044,1703.1150301659127,2013
21047,2224.801552479685,2013
21048,1856.0,2013
21049,1785.0,2013
21050,1856.0,2013
21053,1883.0,2013
21054,1939.0,2013
21055,1953.0,2013
21056,1953.0,2013
21057,1644.0,2013
21065,1822.0,2013
21070,1815.0,2013
21074,2392.0,2013
21075,1641.0,2013
21076,2392.0,2013
21077,1640.0,2013
21079,1835.0,2013
21080,2064.6426616586027,2013
21081,1986.270844155844,2013
21082,1800.0,2013
21083,2423.0,2013
21086,2423.0,2013
21087,2423.0,2013
21088,1815.0,2013
21091,1805.0,2013
21092,1806.0,2013
21093,1840.9958333333334,2013
21094,1836.8481834130787,2013
21098,1635.0,2013
21099,1841.0,2013
21102,1871.0,2013
21104,1875.0,2013
21107,1875.0,2013
21108,1880.0,2013
21109,1880.0,2013
21116,1870.0,2013
21117,1870.0,2013
21118,2385.0,2013
21121,1632.0,2013
21123,1845.0,2013
21124,1845.0,2013
21125,1631.0,2013
21129,1630.0,2013
21130,1630.0,2013
21131,1860.0,2013
21132,1860.0,2013
21134,1613.0,2013
21136,2189.072566006261,2013
21143,1301.0,2013
21146,2627.0,2013
21153,1303.0,2013
21154,1306.0,2013
21155,1710.0,2013
21160,1543.0,2013
21161,1304.0,2013
21163,1720.0,2013
21164,1721.0,2013
21165,1994.0,2013
21166,1599.0,2013
21168,1558.0,2013
21176,1488.0,2013
21179,1756.0,2013
21180,1773.0,2013
21183,1778.0,2013
21185,1485.0,2013
21186,1899.747841047841,2013
21189,1755.0,2013
21191,1656.0,2013
21192,1655.0,2013
21194,1735.0,2013
21197,1735.0,2013
21200,2528.0,2013
21203,1751.0,2013
21205,2489.0,2013
21206,1731.137440860215,2013
21207,1250.0,2013
21208,2151.0,2013
21209,1134.0,2013
21211,1950.0,2013
21212,1448.0,2013
21213,1449.0,2013
21215,1373.0,2013
21217,1450.0,2013
21218,1450.0,2013
21220,1451.0,2013
21222,1455.0,2013
21224,1438.0,2013
21225,1290.0,2013
21226,1290.0,2013
21227,1246.0,2013
21229,1580.0,2013
21230,1580.0,2013
21231,1370.0,2013
21235,1479.0,2013
21236,1479.0,2013
21237,1160.0,2013
21238,1160.0,2013
21239,1285.0,2013
21241,1438.0,2013
21243,965.0,2013
21244,1197.0,2013
21246,1232.0,2013
21247,1229.0,2013
21248,1222.0,2013
21249,2495.0,2013
21250,1411.0,2013
21252,1821.0,2013
21253,1515.0,2013
21256,1624.4105641025642,2013
21261,1850.0,2013
21262,1850.0,2013
21264,1436.0,2013
21265,1750.0,2013
21267,1285.0,2013
21268,1723.0,2013
21269,1780.0,2013
21275,1785.0,2013
21276,1444.0,2013
21277,1480.0,2013
21278,1215.0,2013
21279,1530.0,2013
21280,1530.0,2013
21281,1530.0,2013
21282,1530.0,2013
21283,1527.0,2013
21284,1527.0,2013
21287,1531.0,2013
21288,1570.0,2013
21293,1526.0,2013
21299,1413.0,2013
21303,1546.0,2013
21305,1549.0,2013
21308,1553.0,2013
21311,1360.0,2013
21312,1360.0,2013
21314,1230.0,2013
21315,1230.0,2013
21318,1484.0,2013
21319,1238.0,2013
21320,1238.0,2013
21321,1510.0,2013
21322,1265.0,2013
21324,1287.0,2013
21325,1291.0,2013
21326,1296.0,2013
21327,1301.0,2013
21328,1499.0,2013
21332,1517.0,2013
21333,1620.0,2013
21334,1475.0,2013
21335,1475.0,2013
21336,1215.0,2013
21337,1774.060748138467,2013
21338,1505.0,2013
21340,1505.0,2013
21345,1465.0,2013
21347,1206.0,2013
21349,1451.0,2013
21350,1209.0,2013
21351,1405.0,2013
21352,1447.0,2013
21354,1450.0,2013
21355,1480.0,2013
21356,1422.0,2013
21357,1629.0,2013
21358,1060.0,2013
21359,1629.0,2013
21364,1422.0,2013
21365,1495.0,2013
21366,2256.0,2013
21369,1637.0,2013
21371,1480.0,2013
21372,1029.0,2013
21373,1422.0,2013
21375,1610.0,2013
21376,2143.0,2013
21387,1585.0,2013
21390,1151.0,2013
21391,1151.0,2013
21393,1460.0,2013
21396,1422.0,2013
21397,2170.0,2013
21399,2137.0,2013
21402,1495.0,2013
21403,1765.0,2013
21406,1493.0,2013
21407,2455.0,2013
21408,1495.0,2013
21410,1708.0,2013
21411,1693.0,2013
21416,1250.0,2013
21418,1480.0,2013
21421,1760.0,2013
21422,2400.0,2013
21423,1640.0,2013
21428,1619.0,2013
21430,1766.0,2013
21431,1766.0,2013
21441,2370.0,2013
21444,1490.0,2013
21446,1794.0,2013
21447,2380.0,2013
21448,1835.0,2013
21451,1653.0,2013
21453,1850.0,2013
21457,1523.0,2013
21463,2125.0,2013
21466,2085.0,2013
21471,1890.0,2013
21472,1653.0,2013
21473,2070.0,2013
21477,1750.0,2013
21478,1169.0,2013
21480,1169.0,2013
21481,1428.0,2013
21482,1465.0,2013
21489,2045.0,2013
21492,1528.0,2013
21494,2170.0,2013
21497,1780.0,2013
21499,1563.0,2013
21500,2055.0,2013
21506,1670.0,2013
21507,1670.0,2013
21521,1301.0,2013
21522,1305.0,2013
21524,1595.0,2013
21527,1820.0,2013
21528,1845.0,2013
21532,1569.0,2013
21535,2025.0,2013
21541,1407.0,2013
21542,1995.0,2013
21543,1995.0,2013
21549,1477.0,2013
21550,1675.0,2013
21551,1300.0,2013
21553,1750.0,2013
21560,1747.0,2013
21561,2622.0,2013
21565,1277.0,2013
21568,1690.0,2013
21569,1765.0,2013
21570,1633.0,2013
21571,2028.0,2013
21572,1295.0,2013
21574,2715.0,2013
21575,1292.0,2013
21576,2264.731834496141,2013
21584,1544.0,2013
21585,1515.0,2013
21586,2830.0,2013
21587,1937.0,2013
21589,2047.0,2013
21593,2736.0,2013
21595,1630.0,2013
21596,1541.0,2013
21597,1541.0,2013
21598,1445.0,2013
21599,2722.0,2013
21600,1445.0,2013
21603,1518.0,2013
21606,1683.0,2013
21607,1835.0,2013
21608,1835.0,2013
21609,1508.0,2013
21610,1744.0,2013
21612,1835.0,2013
21613,1715.0,2013
21615,1806.0,2013
21616,1477.0,2013
21617,1460.0,2013
21618,2106.0,2013
21620,2757.0,2013
21623,2248.0,2013
21624,1502.0,2013
21625,1497.0,2013
21627,2722.0,2013
21629,1425.0,2013
21630,1688.0,2013
21631,1937.0,2013
21632,2010.0,2013
21633,2047.0,2013
21635,1594.0,2013
21637,1511.0,2013
21638,1688.0,2013
21641,1511.0,2013
21642,1461.0,2013
21645,1508.0,2013
21648,1589.0,2013
21652,1623.0,2013
21655,2133.0,2013
21657,1295.0,2013
21658,1568.0,2013
21659,2195.0,2013
21665,1505.0,2013
21667,2216.0,2013
21668,1589.0,2013
21670,1570.0,2013
21671,1551.0,2013
21673,1334.0,2013
21675,1565.0,2013
21676,2225.0,2013
21677,2195.0,2013
21678,2229.0,2013
21681,1456.0,2013
21683,1456.0,2013
21689,1644.0,2013
21690,2262.0,2013
21693,2131.0,2013
21694,2312.0,2013
21696,1380.0,2013
21698,1750.0,2013
21700,1976.0,2013
21701,2200.0,2013
21702,2200.0,2013
21703,2200.0,2013
21704,1588.0,2013
21705,1928.0,2013
21706,1928.0,2013
21707,1797.0,2013
21712,1817.0,2013
21713,1331.0,2013
21714,1588.0,2013
21715,1977.0,2013
21717,1380.0,2013
21718,1557.0,2013
21721,2009.0,2013
21723,2089.0,2013
21731,2215.0,2013
21732,1331.0,2013
21733,1716.4114862341253,2013
21734,2048.0,2013
21735,2048.0,2013
21737,1911.0,2013
21738,1785.0,2013
21740,1739.0,2013
21741,1904.963888888889,2013
21744,1380.0,2013
21748,1154.0,2013
21755,2215.0,2013
21756,1656.0,2013
21757,2215.0,2013
21759,2215.0,2013
21762,2157.0,2013
21765,1784.0,2013
21766,1736.0,2013
21768,1542.0,2013
21772,1622.0,2013
21777,2423.0,2013
21778,2423.0,2013
21780,2423.0,2013
21781,1636.0,2013
21783,1960.0,2013
21791,1813.0,2013
21794,1806.0,2013
21797,2392.0,2013
21801,2627.0,2013
21809,1735.0,2013
21813,1636.0,2013
21814,2023.0,2013
21815,2528.0,2013
21824,1600.0,2013
21831,2489.0,2013
21832,2392.0,2013
21833,2392.0,2013
21835,1880.0,2013
21857,1610.0,2013
21860,2313.0,2013
21861,1386.0,2013
21862,1386.0,2013
21863,2313.0,2013
21864,2313.0,2013
21867,1882.0,2013
21872,1660.0,2013
21873,2033.0,2013
21874,2248.0,2013
21875,1883.0,2013
21878,1813.0,2013
21879,2385.0,2013
21880,1797.0,2013
21881,1797.0,2013
21885,2143.0,2013
21887,1797.0,2013
21890,1622.0,2013
21892,1878.0,2013
21893,1560.0,2013
21895,1337.0,2013
21896,1817.0,2013
21897,2364.0,2013
21898,1337.0,2013
21899,1540.0,2013
21901,1797.0,2013
21902,1817.0,2013
21903,1999.0,2013
21904,2313.0,2013
21905,1641.0,2013
21909,1343.0,2013
21914,2085.0,2013
21917,1845.0,2013
21923,1343.0,2013
21925,1641.0,2013
21927,1393.0,2013
21930,1393.0,2013
21934,2085.0,2013
21935,1647.0,2013
21936,2085.0,2013
21942,1647.0,2013
21943,1776.0,2013
21947,1768.0,2013
21948,1790.0,2013
21960,1334.0,2013
21962,1814.0,2013
21964,1556.0,2013
21972,2023.0,2013
21977,2023.0,2013
21986,1739.0,2013
21987,1845.0,2013
21989,1694.0,2013
21990,2126.0,2013
21991,1859.0,2013
21992,1694.0,2013
21994,2126.0,2013
21997,2126.0,2013
22004,1287.0,2013
22008,1720.0,2013
22010,1074.0,2013
22012,1072.0,2013
22016,1093.0,2013
22022,1295.3704072255264,2013
22030,1748.0,2013
22032,2521.0,2013
22033,1133.0,2013
22041,1747.0,2013
22043,1098.0,2013
22045,2021.0,2013
22049,2580.0,2013
22050,2055.0,2013
22058,2050.0,2013
22074,2009.0,2013
22075,1105.0,2013
22088,1775.0,2013
22092,1870.0,2013
22093,1029.0,2013
22099,1980.0,2013
22100,1990.0,2013
22101,1475.0,2013
22103,2285.0,2013
22104,1273.0,2013
22112,1695.0,2013
22114,2021.0,2013
22115,1873.0,2013
22116,2522.0,2013
22122,1715.0,2013
22131,2009.0,2013
22132,1735.0,2013
22133,2109.0,2013
22134,1660.0,2013
22137,1251.0,2013
22138,1717.0,2013
22139,1664.0,2013
22140,1475.0,2013
22146,1820.0,2013
22149,1521.0,2013
22156,2599.0,2013
22157,1625.0,2013
22159,1320.0,2013
22160,1320.0,2013
22171,1881.0,2013
22172,1259.0,2013
22177,2109.0,2013
22188,1884.0,2013
22195,1884.0,2013
22201,2000.0,2013
22204,2608.0,2013
22207,2606.0,2013
22209,1695.0,2013
22219,2116.0,2013
22221,2483.0,2013
22222,1589.0,2013
22223,1920.0,2013
22224,1630.0,2013
22225,1856.0,2013
22228,1881.0,2013
22231,1310.0,2013
22233,1883.0,2013
22234,2216.0,2013
22238,1856.0,2013
22239,1650.0,2013
22250,1672.9649057727936,2013
22252,1640.0,2013
22259,1881.0,2013
22260,1901.0,2013
22261,1635.0,2013
22265,1255.0,2013
22277,1310.0,2013
22281,1892.0,2013
22284,1939.0,2013
22285,1916.0,2013
22288,1241.0,2013
22299,1613.0,2013
22300,1439.0,2013
22304,1836.0,2013
22309,1605.0,2013
22311,1642.0,2013
22312,950.0,2013
22317,1405.0,2013
22324,1732.0,2013
22325,1839.0,2013
22327,1613.0,2013
22328,1776.0,2013
22329,1462.0,2013
22332,1420.0,2013
22336,1070.0,2013
22343,1343.0,2013
22345,1655.0,2013
22352,1590.0,2013
22357,1425.0,2013
22377,1861.0,2013
22379,1504.0,2013
22386,1495.0,2013
22387,2256.0,2013
22389,970.0,2013
22390,1337.0,2013
22399,1310.0,2013
22401,1310.0,2013
22405,1630.0,2013
22408,1711.0,2013
22415,1600.0,2013
22416,1485.0,2013
22417,1414.0,2013
22418,1495.0,2013
22420,1817.0,2013
22437,1850.0,2013
22442,1405.0,2013
22443,1679.0,2013
22444,1364.0,2013
22446,1869.0,2013
22448,1869.0,2013
22449,1785.0,2013
22453,1785.0,2013
22456,1773.0,2013
22457,1579.0,2013
22458,2131.0,2013
22465,1773.0,2013
22472,1892.0,2013
22474,1454.0,2013
22475,1775.0,2013
22478,1547.0,2013
22479,1547.0,2013
22485,1590.0,2013
22488,1821.0,2013
22489,2628.0,2013
22491,1987.0,2013
22493,2320.0,2013
22495,1585.0,2013
22496,1984.0,2013
22498,1984.0,2013
22503,1380.0,2013
22509,1725.0,2013
22510,1331.0,2013
22515,1553.0,2013
22519,1417.0,2013
22521,1883.0,2013
22524,1556.0,2013
22531,1725.0,2013
22532,1961.0,2013
22536,1553.0,2013
22538,1821.0,2013
22540,1555.0,2013
22543,1554.0,2013
22545,1570.0,2013
22554,2032.0,2013
22555,1398.0,2013
22556,1560.0,2013
22557,1651.0,2013
22563,1597.0,2013
22565,1614.0,2013
22566,1687.0,2013
22567,1537.0,2013
22569,1539.0,2013
22572,1948.0,2013
22578,1665.0,2013
22580,1405.0,2013
22581,1696.0,2013
22582,2121.0,2013
22586,2242.142721669206,2013
22589,2062.0,2013
22590,2125.0,2013
22593,1907.0,2013
22594,1907.0,2013
22595,1850.0,2013
22598,2495.0,2013
22599,1380.0,2013
22602,1569.0,2013
22605,1904.0,2013
22609,1904.0,2013
22612,1386.0,2013
22613,1470.0,2013
22615,2105.0,2013
22616,1576.0,2013
22618,1574.0,2013
22620,2202.7925886984294,2013
22622,1556.0,2013
22624,1696.0,2013
22625,1892.0,2013
22630,2156.0,2013
22635,2211.0,2013
22638,1605.0,2013
22641,2220.7392131221973,2013
22643,1599.0,2013
